Unnamed: 0,id,age,Ethnicity,gender,i,response,reaction_time,accuracy,img_emotion,img_ethnicity,img_gender,img_trigger,res_trigger,acc_trigger,ethnicity_trigger,gender_trigger
37,group12_sub1,23,danish,male,./final_images\AF02_HC_happy.jpg,i,31.103024100186303,correct,happy,asian,female,20,200,220,21,121
38,group12_sub1,23,danish,male,./final_images\AF09_SC_sad.jpg,e,31.86289730016142,correct,sad,asian,female,30,100,130,31,131
39,group12_sub1,23,danish,male,./final_images\WF08_NO_neutral.jpg,e,32.86894270009361,neutral,neutral,white,female,40,100,140,43,143
40,group12_sub1,23,danish,male,./final_images\BF05_SC_sad.jpg,e,33.63392770010978,correct,sad,black,female,30,100,130,32,132
41,group12_sub1,23,danish,male,./final_images\AF03_HO_happy.jpg,i,34.47897170018405,correct,happy,asian,female,20,200,220,21,121
42,group12_sub1,23,danish,male,./final_images\WM02_NO_neutral.jpg,e,35.3149367000442,neutral,neutral,white,male,40,100,140,43,243
43,group12_sub1,23,danish,male,./final_images\BF16_NO_neutral.jpg,e,36.10093700001016,neutral,neutral,black,female,40,100,140,42,142
44,group12_sub1,23,danish,male,./final_images\BF08_HC_happy.jpg,i,36.85957760014571,correct,happy,black,female,20,200,220,22,122
45,group12_sub1,23,danish,male,./final_images\AM03_HO_happy.jpg,i,37.58789100009017,correct,happy,asian,male,20,200,220,21,221
46,group12_sub1,23,danish,male,./final_images\BF10_NC_neutral.jpg,e,38.544866300188005,neutral,neutral,black,female,40,100,140,42,142
47,group12_sub1,23,danish,male,./final_images\BM18_NO_neutral.jpg,e,39.43394670006819,neutral,neutral,black,male,40,100,140,42,242
48,group12_sub1,23,danish,male,./final_images\AM07_SC_sad.jpg,e,40.33900020015426,correct,sad,asian,male,30,100,130,31,231
49,group12_sub1,23,danish,male,./final_images\BF20_SC_sad.jpg,e,41.11397420009598,correct,sad,black,female,30,100,130,32,132
50,group12_sub1,23,danish,male,./final_images\AF12_HC_happy.jpg,i,41.88883340009488,correct,happy,asian,female,20,200,220,21,121
51,group12_sub1,23,danish,male,./final_images\WM05_NO_neutral.jpg,e,42.84786980017088,neutral,neutral,white,male,40,100,140,43,243
52,group12_sub1,23,danish,male,./final_images\BM14_NO_neutral.jpg,i,43.91102710017003,neutral,neutral,black,male,40,200,140,42,242
53,group12_sub1,23,danish,male,./final_images\WF15_SC_sad.jpg,e,44.67584150005132,correct,sad,white,female,30,100,130,33,133
54,group12_sub1,23,danish,male,./final_images\BM01_SC_sad.jpg,e,45.53497850010172,correct,sad,black,male,30,100,130,32,232
55,group12_sub1,23,danish,male,./final_images\BF01_HO_happy.jpg,i,46.29397980007343,correct,happy,black,female,20,200,220,22,122
56,group12_sub1,23,danish,male,./final_images\WF14_SC_sad.jpg,e,47.05385460006073,correct,sad,white,female,30,100,130,33,133
57,group12_sub1,23,danish,male,./final_images\BF13_NO_neutral.jpg,e,47.968980400124565,neutral,neutral,black,female,40,100,140,42,142
58,group12_sub1,23,danish,male,./final_images\WF02_HO_happy.jpg,i,48.826841600006446,correct,happy,white,female,20,200,220,23,123
59,group12_sub1,23,danish,male,./final_images\WM06_NC_neutral.jpg,i,49.81689590006136,neutral,neutral,white,male,40,200,140,43,243
60,group12_sub1,23,danish,male,./final_images\BM12_HC_happy.jpg,i,50.642951500136405,correct,happy,black,male,20,200,220,22,222
61,group12_sub1,23,danish,male,./final_images\BM17_NC_neutral.jpg,i,51.53078100015409,neutral,neutral,black,male,40,200,140,42,242
62,group12_sub1,23,danish,male,./final_images\BF13_SC_sad.jpg,e,52.42594960005954,correct,sad,black,female,30,100,130,32,132
63,group12_sub1,23,danish,male,./final_images\BM08_HC_happy.jpg,i,53.277859000023454,correct,happy,black,male,20,200,220,22,222
64,group12_sub1,23,danish,male,./final_images\WF02_HC_happy.jpg,e,54.30791960004717,incorrect,happy,white,female,20,100,50,23,123
65,group12_sub1,23,danish,male,./final_images\BF05_HO_happy.jpg,i,55.081841100007296,correct,happy,black,female,20,200,220,22,122
66,group12_sub1,23,danish,male,./final_images\WF12_NO_neutral.jpg,e,56.05485339998268,neutral,neutral,white,female,40,100,140,43,143
67,group12_sub1,23,danish,male,./final_images\WF04_NC_neutral.jpg,e,56.904930900083855,neutral,neutral,white,female,40,100,140,43,143
68,group12_sub1,23,danish,male,./final_images\WF11_SO_sad.jpg,e,57.91382980020717,correct,sad,white,female,30,100,130,33,133
69,group12_sub1,23,danish,male,./final_images\WM08_HO_happy.jpg,i,58.67898910003714,correct,happy,white,male,20,200,220,23,223
70,group12_sub1,23,danish,male,./final_images\BF12_SO_sad.jpg,i,59.7268991000019,incorrect,sad,black,female,30,200,50,32,132
71,group12_sub1,23,danish,male,./final_images\AF03_SC_sad.jpg,e,60.50389980012551,correct,sad,asian,female,30,100,130,31,131
72,group12_sub1,23,danish,male,./final_images\BM05_SC_sad.jpg,e,61.39783120015636,correct,sad,black,male,30,100,130,32,232
73,group12_sub1,23,danish,male,./final_images\AM09_SO_sad.jpg,e,62.17083000019193,correct,sad,asian,male,30,100,130,31,231
74,group12_sub1,23,danish,male,./final_images\AM03_HC_happy.jpg,i,63.169895300176,correct,happy,asian,male,20,200,220,21,221
75,group12_sub1,23,danish,male,./final_images\BM03_HO_happy.jpg,i,63.90080519998446,correct,happy,black,male,20,200,220,22,222
76,group12_sub1,23,danish,male,./final_images\BF18_NC_neutral.jpg,e,64.75681210006587,neutral,neutral,black,female,40,100,140,42,142
77,group12_sub1,23,danish,male,./final_images\BF20_HO_happy.jpg,i,65.56785300001502,correct,happy,black,female,20,200,220,22,122
78,group12_sub1,23,danish,male,./final_images\WM04_SO_sad.jpg,e,66.38879410014488,correct,sad,white,male,30,100,130,33,233
79,group12_sub1,23,danish,male,./final_images\AM6_HO_happy.jpg,i,67.13988360017538,correct,happy,asian,male,20,200,220,21,221
80,group12_sub1,23,danish,male,./final_images\AF02_SC_sad.jpg,e,67.91687549999915,correct,sad,asian,female,30,100,130,31,131
81,group12_sub1,23,danish,male,./final_images\WM12_NO_neutral.jpg,e,68.96685350011103,neutral,neutral,white,male,40,100,140,43,243
82,group12_sub1,23,danish,male,./final_images\WF12_HO_happy.jpg,i,69.8578721000813,correct,happy,white,female,20,200,220,23,123
83,group12_sub1,23,danish,male,./final_images\WF12_HC_happy.jpg,i,70.65692340000533,correct,happy,white,female,20,200,220,23,123
84,group12_sub1,23,danish,male,./final_images\BF17_HC_happy.jpg,i,71.49779650010169,correct,happy,black,female,20,200,220,22,122
85,group12_sub1,23,danish,male,./final_images\AM10_HO_happy.jpg,i,72.20988690014929,correct,happy,asian,male,20,200,220,21,221
86,group12_sub1,23,danish,male,./final_images\AM11_HC_happy.jpg,i,73.12387500004843,correct,happy,asian,male,20,200,220,21,221
87,group12_sub1,23,danish,male,./final_images\WF15_NO_neutral.jpg,e,73.9518066002056,neutral,neutral,white,female,40,100,140,43,143
88,group12_sub1,23,danish,male,./final_images\BF04_NO_neutral.jpg,e,74.69794920017011,neutral,neutral,black,female,40,100,140,42,142
89,group12_sub1,23,danish,male,./final_images\BF15_NO_neutral.jpg,e,75.52595170005225,neutral,neutral,black,female,40,100,140,42,142
90,group12_sub1,23,danish,male,./final_images\WF06_NO_neutral.jpg,e,76.41984500014223,neutral,neutral,white,female,40,100,140,43,143
91,group12_sub1,23,danish,male,./final_images\BM17_HC_happy.jpg,i,77.25392970000394,correct,happy,black,male,20,200,220,22,222
92,group12_sub1,23,danish,male,./final_images\BF14_HC_happy.jpg,i,78.00583140016533,correct,happy,black,female,20,200,220,22,122
93,group12_sub1,23,danish,male,./final_images\BF08_SO_sad.jpg,e,78.82384710013866,correct,sad,black,female,30,100,130,32,132
94,group12_sub1,23,danish,male,./final_images\BM09_HO_happy.jpg,i,79.59673710004427,correct,happy,black,male,20,200,220,22,222
95,group12_sub1,23,danish,male,./final_images\BF06_NO_neutral.jpg,e,80.6088325001765,neutral,neutral,black,female,40,100,140,42,142
96,group12_sub1,23,danish,male,./final_images\WF14_NO_neutral.jpg,e,81.48989380011335,neutral,neutral,white,female,40,100,140,43,143
97,group12_sub1,23,danish,male,./final_images\BF18_SC_sad.jpg,i,82.2078238001559,incorrect,sad,black,female,30,200,50,32,132
98,group12_sub1,23,danish,male,./final_images\BM01_HO_happy.jpg,i,83.04080360010266,correct,happy,black,male,20,200,220,22,222
99,group12_sub1,23,danish,male,./final_images\WF05_NO_neutral.jpg,e,84.0968131001573,neutral,neutral,white,female,40,100,140,43,143
100,group12_sub1,23,danish,male,./final_images\BM13_SO_sad.jpg,e,85.22877690009773,correct,sad,black,male,30,100,130,32,232
101,group12_sub1,23,danish,male,./final_images\BM14_HC_happy.jpg,i,86.09479140001349,correct,happy,black,male,20,200,220,22,222
102,group12_sub1,23,danish,male,./final_images\WF09_NC_neutral.jpg,e,87.28576700016856,neutral,neutral,white,female,40,100,140,43,143
103,group12_sub1,23,danish,male,./final_images\WF06_SC_sad.jpg,e,88.14399090013467,correct,sad,white,female,30,100,130,33,133
104,group12_sub1,23,danish,male,./final_images\BM08_NO_neutral.jpg,e,89.34794700006023,neutral,neutral,black,male,40,100,140,42,242
105,group12_sub1,23,danish,male,./final_images\WF14_HO_happy.jpg,i,90.22676960006356,correct,happy,white,female,20,200,220,23,123
106,group12_sub1,23,danish,male,./final_images\BF13_NC_neutral.jpg,e,91.2027575999964,neutral,neutral,black,female,40,100,140,42,142
107,group12_sub1,23,danish,male,./final_images\BF16_HO_happy.jpg,i,91.94190610013902,correct,happy,black,female,20,200,220,22,122
108,group12_sub1,23,danish,male,./final_images\WM01_NO_neutral.jpg,e,93.13484450010584,neutral,neutral,white,male,40,100,140,43,243
109,group12_sub1,23,danish,male,./final_images\BF15_SC_sad.jpg,e,93.93581920000724,correct,sad,black,female,30,100,130,32,132
110,group12_sub1,23,danish,male,./final_images\WM05_SO_sad.jpg,e,95.69081489997916,correct,sad,white,male,30,100,130,33,233
111,group12_sub1,23,danish,male,./final_images\WM06_NO_neutral.jpg,i,96.53170030005276,neutral,neutral,white,male,40,200,140,43,243
112,group12_sub1,23,danish,male,./final_images\WM03_NO_neutral.jpg,i,97.38074330007656,neutral,neutral,white,male,40,200,140,43,243
113,group12_sub1,23,danish,male,./final_images\WM01_SC_sad.jpg,e,98.29997260007076,correct,sad,white,male,30,100,130,33,233
114,group12_sub1,23,danish,male,./final_images\BF16_SO_sad.jpg,e,99.24880820000544,correct,sad,black,female,30,100,130,32,132
115,group12_sub1,23,danish,male,./final_images\WF09_HC_happy.jpg,i,100.03184329997748,correct,happy,white,female,20,200,220,23,123
116,group12_sub1,23,danish,male,./final_images\AF05_HC_happy.jpg,i,100.8437444001902,correct,happy,asian,female,20,200,220,21,121
117,group12_sub1,23,danish,male,./final_images\BF03_SO_sad.jpg,e,101.72881660005078,correct,sad,black,female,30,100,130,32,132
118,group12_sub1,23,danish,male,./final_images\AM05_SO_sad.jpg,e,102.7889264000114,correct,sad,asian,male,30,100,130,31,231
119,group12_sub1,23,danish,male,./final_images\BM01_NC_neutral.jpg,i,103.62384160002694,neutral,neutral,black,male,40,200,140,42,242
120,group12_sub1,23,danish,male,./final_images\BM11_HC_happy.jpg,i,104.38978440011851,correct,happy,black,male,20,200,220,22,222
121,group12_sub1,23,danish,male,./final_images\BF19_SO_sad.jpg,e,105.22478460008278,correct,sad,black,female,30,100,130,32,132
122,group12_sub1,23,danish,male,./final_images\WM03_HC_happy.jpg,i,106.0067355001811,correct,happy,white,male,20,200,220,23,223
123,group12_sub1,23,danish,male,./final_images\BM01_SO_sad.jpg,e,106.88683670014144,correct,sad,black,male,30,100,130,32,232
124,group12_sub1,23,danish,male,./final_images\BM04_NO_neutral.jpg,e,107.80373789998704,neutral,neutral,black,male,40,100,140,42,242
125,group12_sub1,23,danish,male,./final_images\WM05_HC_happy.jpg,i,108.59590230020694,correct,happy,white,male,20,200,220,23,223
126,group12_sub1,23,danish,male,./final_images\WM06_HO_happy.jpg,i,109.38880700012668,correct,happy,white,male,20,200,220,23,223
127,group12_sub1,23,danish,male,./final_images\WF13_HO_happy.jpg,i,110.26071110018528,correct,happy,white,female,20,200,220,23,123
128,group12_sub1,23,danish,male,./final_images\WF01_NC_neutral.jpg,i,111.11686530010776,neutral,neutral,white,female,40,200,140,43,143
129,group12_sub1,23,danish,male,./final_images\BF07_SO_sad.jpg,e,112.11578440014272,correct,sad,black,female,30,100,130,32,132
130,group12_sub1,23,danish,male,./final_images\AM05_HO_happy.jpg,i,112.87175560020842,correct,happy,asian,male,20,200,220,21,221
131,group12_sub1,23,danish,male,./final_images\BF01_SO_sad.jpg,e,114.20678200013936,correct,sad,black,female,30,100,130,32,132
132,group12_sub1,23,danish,male,./final_images\BM11_HO_happy.jpg,i,114.99273200007156,correct,happy,black,male,20,200,220,22,222
133,group12_sub1,23,danish,male,./final_images\WM07_NO_neutral.jpg,e,116.18578630010596,neutral,neutral,white,male,40,100,140,43,243
134,group12_sub1,23,danish,male,./final_images\BF08_HO_happy.jpg,i,117.0268910001032,correct,happy,black,female,20,200,220,22,122
135,group12_sub1,23,danish,male,./final_images\BM14_SO_sad.jpg,e,118.04875329998322,correct,sad,black,male,30,100,130,32,232
136,group12_sub1,23,danish,male,./final_images\WF09_HO_happy.jpg,i,118.8858044000808,correct,happy,white,female,20,200,220,23,123
137,group12_sub1,23,danish,male,./final_images\AM6_HC_happy.jpg,i,119.7057196001988,correct,happy,asian,male,20,200,220,21,221
138,group12_sub1,23,danish,male,./final_images\BF12_SC_sad.jpg,i,120.49078300013208,incorrect,sad,black,female,30,200,50,32,132
139,group12_sub1,23,danish,male,./final_images\BF14_NO_neutral.jpg,e,121.40572630008684,neutral,neutral,black,female,40,100,140,42,142
140,group12_sub1,23,danish,male,./final_images\WM02_SO_sad.jpg,e,122.33285480015913,correct,sad,white,male,30,100,130,33,233
141,group12_sub1,23,danish,male,./final_images\BM01_NO_neutral.jpg,i,123.43576120003128,neutral,neutral,black,male,40,200,140,42,242
142,group12_sub1,23,danish,male,./final_images\BF18_NO_neutral.jpg,e,124.33977720001712,neutral,neutral,black,female,40,100,140,42,142
143,group12_sub1,23,danish,male,./final_images\BM02_HC_happy.jpg,i,125.08972000004724,correct,happy,black,male,20,200,220,22,222
144,group12_sub1,23,danish,male,./final_images\BM15_HC_happy.jpg,i,125.82277279999109,correct,happy,black,male,20,200,220,22,222
145,group12_sub1,23,danish,male,./final_images\AF11_SC_sad.jpg,e,126.73572600004265,correct,sad,asian,female,30,100,130,31,131
146,group12_sub1,23,danish,male,./final_images\BM18_NC_neutral.jpg,i,127.89483570004812,neutral,neutral,black,male,40,200,140,42,242
147,group12_sub1,23,danish,male,./final_images\AF10_HO_happy.jpg,i,128.8267584000714,correct,happy,asian,female,20,200,220,21,121
148,group12_sub1,23,danish,male,./final_images\BF08_NO_neutral.jpg,i,130.3348209001124,neutral,neutral,black,female,40,200,140,42,142
149,group12_sub1,23,danish,male,./final_images\AF10_HC_happy.jpg,i,131.16483140015043,correct,happy,asian,female,20,200,220,21,121
150,group12_sub1,23,danish,male,./final_images\WF04_SO_sad.jpg,e,132.28467560000718,correct,sad,white,female,30,100,130,33,133
151,group12_sub1,23,danish,male,./final_images\AM09_HC_happy.jpg,i,133.32371330005117,correct,happy,asian,male,20,200,220,21,221
152,group12_sub1,23,danish,male,./final_images\BM06_SC_sad.jpg,i,134.6267405000981,incorrect,sad,black,male,30,200,50,32,232
153,group12_sub1,23,danish,male,./final_images\BM09_SO_sad.jpg,i,135.79674450005405,incorrect,sad,black,male,30,200,50,32,232
154,group12_sub1,23,danish,male,./final_images\BM04_SO_sad.jpg,e,136.63581730006263,correct,sad,black,male,30,100,130,32,232
155,group12_sub1,23,danish,male,./final_images\BM05_HO_happy.jpg,i,137.47882630000822,correct,happy,black,male,20,200,220,22,222
156,group12_sub1,23,danish,male,./final_images\WF09_SO_sad.jpg,e,138.21775329997763,correct,sad,white,female,30,100,130,33,133
157,group12_sub1,23,danish,male,./final_images\AM04_SC_sad.jpg,e,139.1977262001019,correct,sad,asian,male,30,100,130,31,231
158,group12_sub1,23,danish,male,./final_images\WF06_HO_happy.jpg,i,139.973823599983,correct,happy,white,female,20,200,220,23,123
159,group12_sub1,23,danish,male,./final_images\BM06_HO_happy.jpg,i,140.89863810013048,correct,happy,black,male,20,200,220,22,222
160,group12_sub1,23,danish,male,./final_images\BM17_HO_happy.jpg,i,141.6587975001894,correct,happy,black,male,20,200,220,22,222
161,group12_sub1,23,danish,male,./final_images\WM09_HO_happy.jpg,i,142.37968010012992,correct,happy,white,male,20,200,220,23,223
162,group12_sub1,23,danish,male,./final_images\AM03_SO_sad.jpg,e,143.2347049000673,correct,sad,asian,male,30,100,130,31,231
163,group12_sub1,23,danish,male,./final_images\WF05_SO_sad.jpg,e,144.09073370019905,correct,sad,white,female,30,100,130,33,133
164,group12_sub1,23,danish,male,./final_images\WM06_SC_sad.jpg,e,145.54770770017058,correct,sad,white,male,30,100,130,33,233
165,group12_sub1,23,danish,male,./final_images\BM11_NC_neutral.jpg,i,146.58973160013556,neutral,neutral,black,male,40,200,140,42,242
166,group12_sub1,23,danish,male,./final_images\WF05_HC_happy.jpg,i,147.5628049999941,correct,happy,white,female,20,200,220,23,123
167,group12_sub1,23,danish,male,./final_images\BM17_SO_sad.jpg,i,149.10681250016205,incorrect,sad,black,male,30,200,50,32,232
168,group12_sub1,23,danish,male,./final_images\WM12_SO_sad.jpg,e,149.94574470003136,correct,sad,white,male,30,100,130,33,233
169,group12_sub1,23,danish,male,./final_images\BM15_SC_sad.jpg,i,150.8816702000331,incorrect,sad,black,male,30,200,50,32,232
170,group12_sub1,23,danish,male,./final_images\BF08_SC_sad.jpg,e,151.86170840007253,correct,sad,black,female,30,100,130,32,132
171,group12_sub1,23,danish,male,./final_images\BM14_NC_neutral.jpg,e,152.9726410000585,neutral,neutral,black,male,40,100,140,42,242
172,group12_sub1,23,danish,male,./final_images\BF03_HC_happy.jpg,i,153.7687244000845,correct,happy,black,female,20,200,220,22,122
173,group12_sub1,23,danish,male,./final_images\WF04_HO_happy.jpg,i,154.66276290011592,correct,happy,white,female,20,200,220,23,123
174,group12_sub1,23,danish,male,./final_images\BF05_NO_neutral.jpg,e,155.74164600018412,neutral,neutral,black,female,40,100,140,42,142
175,group12_sub1,23,danish,male,./final_images\BM03_HC_happy.jpg,i,156.4517463000957,correct,happy,black,male,20,200,220,22,222
176,group12_sub1,23,danish,male,./final_images\WM08_SC_sad.jpg,i,157.60272700013593,incorrect,sad,white,male,30,200,50,33,233
177,group12_sub1,23,danish,male,./final_images\WF13_SC_sad.jpg,e,158.49667150015011,correct,sad,white,female,30,100,130,33,133
178,group12_sub1,23,danish,male,./final_images\WF11_HO_happy.jpg,i,159.2887500000652,correct,happy,white,female,20,200,220,23,123
179,group12_sub1,23,danish,male,./final_images\WF04_HC_happy.jpg,i,160.26464710012078,correct,happy,white,female,20,200,220,23,123
180,group12_sub1,23,danish,male,./final_images\WM07_NC_neutral.jpg,i,161.31473340000957,neutral,neutral,white,male,40,200,140,43,243
181,group12_sub1,23,danish,male,./final_images\AF05_SC_sad.jpg,e,162.1487682000734,correct,sad,asian,female,30,100,130,31,131
182,group12_sub1,23,danish,male,./final_images\WM08_HC_happy.jpg,i,162.90266390005127,correct,happy,white,male,20,200,220,23,223
183,group12_sub1,23,danish,male,./final_images\BM06_SO_sad.jpg,e,163.87462750007398,correct,sad,black,male,30,100,130,32,232
184,group12_sub1,23,danish,male,./final_images\BF17_NO_neutral.jpg,i,164.74579610000364,neutral,neutral,black,female,40,200,140,42,142
185,group12_sub1,23,danish,male,./final_images\AF09_HO_happy.jpg,i,165.68766390020028,correct,happy,asian,female,20,200,220,21,121
186,group12_sub1,23,danish,male,./final_images\BM02_SC_sad.jpg,e,166.65875519998372,correct,sad,black,male,30,100,130,32,232
187,group12_sub1,23,danish,male,./final_images\WM12_HC_happy.jpg,i,167.36672300007194,correct,happy,white,male,20,200,220,23,223
188,group12_sub1,23,danish,male,./final_images\BF12_HO_happy.jpg,i,168.12571709998883,correct,happy,black,female,20,200,220,22,122
189,group12_sub1,23,danish,male,./final_images\BM12_NO_neutral.jpg,i,169.55059480015188,neutral,neutral,black,male,40,200,140,42,242
190,group12_sub1,23,danish,male,./final_images\WF06_SO_sad.jpg,e,170.3615372001659,correct,sad,white,female,30,100,130,33,133
191,group12_sub1,23,danish,male,./final_images\WF07_NC_neutral.jpg,e,171.713654700201,neutral,neutral,white,female,40,100,140,43,143
192,group12_sub1,23,danish,male,./final_images\BF20_NO_neutral.jpg,i,172.5567387000192,neutral,neutral,black,female,40,200,140,42,142
193,group12_sub1,23,danish,male,./final_images\BM02_NC_neutral.jpg,i,173.37264530011453,neutral,neutral,black,male,40,200,140,42,242
194,group12_sub1,23,danish,male,./final_images\BM09_NC_neutral.jpg,i,174.52965270006098,neutral,neutral,black,male,40,200,140,42,242
195,group12_sub1,23,danish,male,./final_images\BM18_HC_happy.jpg,i,175.36460119998085,correct,happy,black,male,20,200,220,22,222
196,group12_sub1,23,danish,male,./final_images\AM01_SO_sad.jpg,e,176.68662980012596,correct,sad,asian,male,30,100,130,31,231
197,group12_sub1,23,danish,male,./final_images\BM04_NC_neutral.jpg,i,177.86260089999996,neutral,neutral,black,male,40,200,140,42,242
198,group12_sub1,23,danish,male,./final_images\WM13_NO_neutral.jpg,e,178.8955858000554,neutral,neutral,white,male,40,100,140,43,243
199,group12_sub1,23,danish,male,./final_images\BM03_SC_sad.jpg,e,179.84160990011878,correct,sad,black,male,30,100,130,32,232
200,group12_sub1,23,danish,male,./final_images\AF08_HC_happy.jpg,i,180.62976540019736,correct,happy,asian,female,20,200,220,21,121
201,group12_sub1,23,danish,male,./final_images\BM15_NC_neutral.jpg,i,181.87860320019536,neutral,neutral,black,male,40,200,140,42,242
202,group12_sub1,23,danish,male,./final_images\WF05_HO_happy.jpg,i,183.0546820000745,correct,happy,white,female,20,200,220,23,123
203,group12_sub1,23,danish,male,./final_images\AM07_HO_happy.jpg,i,183.8975736000575,correct,happy,asian,male,20,200,220,21,221
204,group12_sub1,23,danish,male,./final_images\WF11_HC_happy.jpg,i,184.87563170003705,correct,happy,white,female,20,200,220,23,123
205,group12_sub1,23,danish,male,./final_images\WM13_NC_neutral.jpg,e,185.6976271001622,neutral,neutral,white,male,40,100,140,43,243
206,group12_sub1,23,danish,male,./final_images\BM13_HC_happy.jpg,i,186.41159180016257,correct,happy,black,male,20,200,220,22,222
207,group12_sub1,23,danish,male,./final_images\AM6_SO_sad.jpg,e,187.23168130009435,correct,sad,asian,male,30,100,130,31,231
208,group12_sub1,23,danish,male,./final_images\BF15_HC_happy.jpg,i,188.0067286000121,correct,happy,black,female,20,200,220,22,122
